timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-12T10:03:03,codecarbon,687fd279-a5ea-410f-82c0-5f399e1e4823,0.0779233740177005,4.441655402103502e-07,5.700029622811976e-06,42.5,0.0,11.64010763168335,9.165796618011276e-07,0.0,2.493621683874803e-07,1.1659418301886078e-06,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.040287017822266,machine,N,1.0
2024-08-12T10:06:53,codecarbon,a7b12338-dffa-4110-8deb-cf60ec7252af,86.54439311099122,0.0004957868227797,5.728699514293169e-06,42.5,0.0,11.64010763168335,0.0010216594582349,0.0,0.0002797890856152,0.0013014485438501,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.040287017822266,machine,N,1.0
2024-08-12T16:51:37,codecarbon,216331d0-64fe-48de-9079-2b2100a4f4b6,18.4488198590002,0.0001056839590384,5.7284942801830505e-06,42.5,0.0,11.6401104927063,0.0002177840523652,0.0,5.963807399884337e-05,0.0002774221263641,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T16:58:23,codecarbon,1443283f-da30-453e-8a86-9403460cfb14,253.895361375,0.0014544953593348,5.728719703494473e-06,42.5,0.0,11.6401104927063,0.0029972479093972,0.0,0.0008208262718202,0.0038180741812175,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T16:59:24,codecarbon,7e4d1a77-7f40-4669-9649-967c8cfc262d,0.1621655339999961,9.265264204404408e-07,5.713460792725925e-06,42.5,0.0,11.6401104927063,1.9109628694473536e-06,0.0,5.211841851278944e-07,2.432147054575248e-06,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:02:41,codecarbon,bcc99247-958f-496d-b8b2-5674e6496616,110.32278209700009,0.0006320034592656,5.728675865969156e-06,42.5,0.0,11.6401104927063,0.001302353013777,0.0,0.0003566664356668,0.0016590194494439,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:10:09,codecarbon,b0af354f-4f65-4e7b-81f6-6c39fd6b1efd,261.5063183689999,0.0014980875231455,5.728685763652082e-06,42.5,0.0,11.6401104927063,0.003087082440809,0.0,0.0008454218856,0.0039325043264091,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:11:08,codecarbon,a4111237-1c0d-4aac-9372-a82b90b92eea,15.262473892999878,8.742420659133236e-05,5.728049541917933e-06,42.5,0.0,11.6401104927063,0.0001801548032097,0.0,4.933517340488106e-05,0.0002294899766146,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:12:53,codecarbon,78d6eb02-beb0-4645-b25e-d3ec8a9e679f,28.188559198999883,0.0001614856250858,5.7287647781439e-06,42.5,0.0,11.6401104927063,0.0003327694384027,0.0,9.113297683768662e-05,0.0004239024152404,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:17:38,codecarbon,06b193c8-4a8a-4c0f-9d91-40afb5c44ae6,4.888941330000307,2.8006774770366352e-05,5.728597027439597e-06,42.5,0.0,11.6401104927063,5.771370697291932e-05,0.0,1.580453628831273e-05,7.351824326123205e-05,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:20:01,codecarbon,190618a7-fec5-4b64-ad23-0da76f10a917,12.721276522000151,7.28786957019776e-05,5.728882284410791e-06,42.5,0.0,11.6401104927063,0.0001501788120333,0.0,4.112895985793418e-05,0.0001913077718912,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:24:55,codecarbon,346d156f-7ded-47ea-bed9-72f609be20f0,249.65848948400023,0.0014302229695226,5.728717547232772e-06,42.5,0.0,11.6401104927063,0.0029472288528298,0.0,0.0008071299069092,0.0037543587597391,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:26:41,codecarbon,f94df093-d015-413a-87ac-41d3ac0f8a90,66.04480826700001,0.0003783507884565,5.728698415277986e-06,42.5,0.0,11.6401104927063,0.0007796589900548,0.0,0.0002135180369998,0.0009931770270547,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:28:41,codecarbon,8e73c60f-008d-42c8-9792-23e11abc24ec,0.2002807520002534,1.1445421708710555e-06,5.714688802794226e-06,42.5,0.0,11.6401104927063,2.361041694446284e-06,0.0,6.434002818525882e-07,3.0044419762988724e-06,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-12T17:29:43,codecarbon,f0014382-fa35-4db7-9e12-b2aa202acee5,0.1904890440000599,1.0883767113317035e-06,5.713592175576045e-06,42.5,0.0,11.6401104927063,2.245438140976022e-06,0.0,6.115685825617216e-07,2.857006723537744e-06,Germany,DEU,north rhine-westphalia,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,8.7267,51.7178,31.0402946472168,machine,N,1.0
2024-08-13T08:40:17,codecarbon,ee1d0a0e-f379-4bf4-af67-8dfcbb2317eb,0.1795106039999154,1.0255401457114785e-06,5.712978079623426e-06,42.5,0.0,11.6401104927063,2.115928445825451e-06,0.0,5.76131262040354e-07,2.692059707865805e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T08:42:29,codecarbon,3acfe374-4985-4214-a39b-d844c665405f,0.1815825559997392,6.479016457830586e-09,3.568083080535494e-08,42.5,0.0,11.6401104927063,2.14107896597208e-06,0.0,5.843819307940882e-07,2.725460896766168e-06,Canada,CAN,quebec,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,-71.2,46.8,31.0402946472168,machine,N,1.0
2024-08-13T08:58:00,codecarbon,950c65bd-608c-4d17-acfb-bee023bed40e,0.1696151749993077,9.697545978493398e-07,5.717381111998366e-06,42.5,0.0,11.6401104927063,1.999458222917383e-06,0.0,5.461635065729431e-07,2.5456217294903264e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T08:59:09,codecarbon,8d67bbb9-0c11-485f-b1d8-1fee07ff8d74,0.074926977999894,2.660577436475918e-09,3.550893826893274e-08,42.5,0.0,11.6401104927063,8.806906902735692e-07,0.0,2.385069245387091e-07,1.1191976148122782e-06,Canada,CAN,quebec,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,-71.2,46.8,31.0402946472168,machine,N,1.0
2024-08-13T09:08:42,codecarbon,98634b27-ffac-4c92-b347-c185281c5b2a,0.1779431220002152,1.0171558212147308e-06,5.716185092073975e-06,42.5,0.0,11.6401104927063,2.097664956252427e-06,0.0,5.72385762253232e-07,2.670050718505659e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T09:09:35,codecarbon,b8da1ced-85df-4719-9b38-eead042f23c2,0.0696648510001978,3.958883791980576e-07,5.68275641897136e-06,42.5,0.0,11.6401104927063,8.180257861094257e-07,0.0,2.2118770436979057e-07,1.0392134904792165e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T09:13:26,codecarbon,b382ce1d-75af-4336-b73c-5ed5f360cb6a,0.1771103990004121,1.012576680588016e-06,5.717206252726356e-06,42.5,0.0,11.6401104927063,2.088296752087141e-06,0.0,5.697336471463956e-07,2.658030399233537e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T09:13:56,codecarbon,6440ad13-b779-4008-bbdd-133310b78c2d,0.074683217000711,4.243820114784383e-07,5.682428107969666e-06,42.5,0.0,11.6401104927063,8.774751993074562e-07,0.0,2.3653454338433586e-07,1.1140097426917922e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:28:57,codecarbon,ec375775-d6e0-4587-87ac-d44e908f36f0,0.192114669998773,1.0972413960048851e-06,5.711387870649821e-06,42.5,0.0,11.6401104927063,2.263777138878393e-06,0.0,6.16499527363595e-07,2.880276666241988e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:28:59,codecarbon,64ef89b2-9de8-4216-9e26-ba2097b1f51f,0.0634304630002589,3.601915129404612e-07,5.678525678410877e-06,42.5,0.0,11.6401104927063,7.445427666804487e-07,0.0,2.00965864217205e-07,9.455086308976536e-07,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:29:01,codecarbon,64b1f98f-311a-404d-bb0d-0f50f9228084,2.3992356449998624,1.3742986628936909e-05,5.728068711207271e-06,42.5,0.0,11.6401104927063,2.8321133909025777e-05,0.0,7.754431464217186e-06,3.607556537324296e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:39:45,codecarbon,1553cf7f-8539-4e6e-8626-172ad4dad04f,0.0705408069989061,3.998750170241465e-07,5.668704882130807e-06,42.5,0.0,11.6401104927063,8.274147090257126e-07,0.0,2.22263771153173e-07,1.0496784801788857e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:39:48,codecarbon,733725aa-dd19-4f59-bc31-20267254df7b,1.1367367559996635,6.510262857401798e-06,5.727150831571883e-06,42.5,0.0,11.6401104927063,1.341665865971638e-05,0.0,3.6728881506309057e-06,1.7089546810347285e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:39:49,codecarbon,02408542-1936-4738-bc2b-25dbabf0029e,1.0792565020001348,3.856160220898576e-08,3.572978447433152e-08,42.5,0.0,11.6401104927063,1.2736382728478982e-05,0.0,3.4849279629331697e-06,1.6221310691412152e-05,Canada,CAN,quebec,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,-71.2,46.8,31.0402946472168,machine,N,1.0
2024-08-13T10:51:47,codecarbon,63d62d3a-6dd6-4ce1-accf-aab496d5f4ec,0.2498514839990093,1.428366760377068e-06,5.716863224165326e-06,42.5,0.0,11.6401104927063,2.9455167111084145e-06,0.0,8.039694691700157e-07,3.74948618027843e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:51:49,codecarbon,28e6f060-8335-4202-a49b-cad0345cfe14,1.2335800970013224,7.0640585951743495e-06,5.726469332916593e-06,42.5,0.0,11.6401104927063,1.4558952622225103e-05,0.0,3.9843170855432346e-06,1.854326970776834e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:51:50,codecarbon,4b6ce6c9-8372-46b2-9902-f51eac73aef4,1.3851213409998309,7.930274548779948e-06,5.725328398344933e-06,42.5,0.0,11.6401104927063,1.6344288549296634e-05,0.0,4.472812248130709e-06,2.0817100797427345e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:56:52,codecarbon,e0e7a548-f1a7-4fd4-bbda-28a7d50dcd87,0.5848862140010169,3.336270635674378e-06,5.704136216259967e-06,42.5,0.0,11.6401104927063,6.880375952793354e-06,0.0,1.8773892018841047e-06,8.75776515467746e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:56:55,codecarbon,023f8f6b-bcba-451b-aca0-a26ac2e641e5,2.6230701790009334,1.5023321135094228e-05,5.7273805540407855e-06,42.5,0.0,11.6401104927063,3.0960653949318845e-05,0.0,8.475810508206365e-06,3.943646445752521e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:56:56,codecarbon,add9d560-5862-49ee-982e-18a27547e355,2.1799205869992875,1.2485926509728574e-05,5.727697873121034e-06,42.5,0.0,11.6401104927063,2.573066265834112e-05,0.0,7.0450992782084944e-06,3.277576193654961e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:22,codecarbon,c16b7a05-d976-4b70-b149-094c4ade96d9,3.555747497999618,2.0362155352142428e-05,5.726547051948347e-06,42.5,0.0,11.6401104927063,4.196407661735925e-05,0.0,1.14869152507138e-05,5.345099186807305e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:23,codecarbon,00a02563-1a43-4400-a046-23aa2b7f1d4d,2.727441200999237,1.561524536645649e-05,5.725236298672771e-06,42.5,0.0,11.6401104927063,3.218299310833067e-05,0.0,8.807282167838098e-06,4.099027527616877e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:23,codecarbon,0e279965-aa67-428d-b6ea-1ceea51f6d21,2.791941839001084,1.5988015169719058e-05,5.7264857549609054e-06,42.5,0.0,11.6401104927063,3.2950119406950766e-05,0.0,9.018682718575044e-06,4.1968802125525806e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:26,codecarbon,0bf9b855-221e-4b69-9539-2fb368544ca2,0.1682677980006701,9.48743460766746e-07,5.638294861165103e-06,42.5,0.0,11.6401104927063,1.961839831949419e-06,0.0,5.286273179829762e-07,2.4904671499323955e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:27,codecarbon,6396fe14-e70c-40bd-8b93-9d46cd506702,3.3510628069998347,1.918931722126909e-05,5.726337680447433e-06,42.5,0.0,11.6401104927063,3.954808790069693e-05,0.0,1.0824184631837776e-05,5.037227253253471e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:28,codecarbon,a64c8059-dfb4-457e-b6ec-2d6333a66d1c,4.890091139001015,2.80062762875838e-05,5.7271481229090405e-06,42.5,0.0,11.6401104927063,5.771661300487697e-05,0.0,1.5800321730872586e-05,7.351693473574956e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
