timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-13T10:58:28,codecarbon,42bcbe70-67ee-4c85-8e4a-1053ff90a3cb,5.52977629400084,3.167244985625649e-05,5.727618654414175e-06,42.5,0.0,11.6401104927063,6.527041001668169e-05,0.0,1.787029048536973e-05,8.314070050205142e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:29,codecarbon,3abb47d2-35b1-4151-b036-52c27f12617a,0.3301219219993072,1.885364816641967e-06,5.711116684477329e-06,42.5,0.0,11.6401104927063,3.888713225686994e-06,0.0,1.060400349958017e-06,4.949113575645011e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:29,codecarbon,fae64d1e-fc91-4685-a3ba-67661cd0fd3b,4.352403368999148,2.4930322000829124e-05,5.72794382487622e-06,42.5,0.0,11.6401104927063,5.13748181604102e-05,0.0,1.4067686107417926e-05,6.544250426782812e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:30,codecarbon,25f18cf2-111f-4150-b4fe-32f994008bb1,1.3126844199996412,7.517228564358892e-06,5.7266075911535125e-06,42.5,0.0,11.6401104927063,1.5492712802773037e-05,0.0,4.240135508971002e-06,1.973284831174404e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:32,codecarbon,0095aa30-f995-4660-ad60-50a4c4a2229a,0.089710988000661,5.110619315950871e-07,5.696759594168346e-06,42.5,0.0,11.6401104927063,1.0553595277681578e-06,0.0,2.861864273311649e-07,1.3415459550993228e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:32,codecarbon,a5169db4-9952-48cd-879f-3642e484bed2,0.2848602700014453,1.6257439694236468e-06,5.707162916806188e-06,42.5,0.0,11.6401104927063,3.3538641604284045e-06,0.0,9.137404318373704e-07,4.267604592265775e-06,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:33,codecarbon,1f8546f4-b647-4a04-8e66-5a8eda32636e,1.3344268420005392,7.637514068908352e-06,5.723441576953281e-06,42.5,0.0,11.6401104927063,1.574199445139786e-05,0.0,4.306605283234905e-06,2.0048599734632767e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:35,codecarbon,de4ce12d-9bd7-401d-9ba0-ae7c2c2a9d32,3.4051265139987663,1.9506388634941648e-05,5.7285356519792185e-06,42.5,0.0,11.6401104927063,4.019671421180091e-05,0.0,1.100787598360963e-05,5.120459019541054e-05,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T10:58:44,codecarbon,32a23e93-2d2c-498d-a920-492059829e38,16.43404803299927,9.4144867023584e-05,5.728647429686393e-06,42.5,0.0,11.6401104927063,0.0001940041239819,0.0,5.312769652886215e-05,0.0002471318205107,Germany,DEU,,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,9.491,51.2993,31.0402946472168,machine,N,1.0
2024-08-13T15:25:21,codecarbon,1e4d71c6-8bac-4276-860b-87654b3384d6,1.935183673998836,1.1032838629209466e-05,5.701184222173272e-06,42.5,0.0,11.6401104927063,2.2754414763860748e-05,0.0,6.206967646454167e-06,2.896138241031492e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:25:23,codecarbon,4ca8abd1-182d-48eb-a2e2-7804cbd54ae3,2.479545748999953,1.4152747021081404e-05,5.707798304100445e-06,42.5,0.0,11.6401104927063,2.918441605624796e-05,0.0,7.966777069047751e-06,3.7151193125295714e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:25:24,codecarbon,40642807-a94d-40ef-b312-f9f528b752e8,1.8185295840012257,1.0394348248225336e-05,5.715798268926226e-06,42.5,0.0,11.6401104927063,2.1440891040275446e-05,0.0,5.844443644657842e-06,2.728533468493329e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:25:28,codecarbon,b588d6fb-9213-4623-9128-468ad77173a7,1.083736343000055,6.176285212743285e-06,5.699066246727292e-06,42.5,0.0,11.6401104927063,1.2742434775691436e-05,0.0,3.470415238072273e-06,1.6212850013763708e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:25:30,codecarbon,c87ab208-c0d4-4e50-a5f5-511e2f084c7b,0.5137903620016004,2.915624664989791e-06,5.674736002503505e-06,42.5,0.0,11.6401104927063,6.0298485277649485e-06,0.0,1.6237140525993789e-06,7.653562580364328e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:25:36,codecarbon,77b1589b-f3a0-46db-8c82-b97dbbe62e68,1.0043382759977248,5.73783904320468e-06,5.713054237134021e-06,42.5,0.0,11.6401104927063,1.183636524582552e-05,0.0,3.225556379596924e-06,1.5061921625422445e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:25:38,codecarbon,d1d9a99b-f3e5-4baa-91ee-713439ffca56,6.713115094000386,3.843935349426353e-05,5.726008411298858e-06,42.5,0.0,11.6401104927063,7.921922136459772e-05,0.0,2.168471220742889e-05,0.000100903933572,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:25:45,codecarbon,c0a86b3b-a412-4fd7-a878-9d34751aa3b5,4.939493406000111,2.827758282713546e-05,5.724794124188133e-06,42.5,0.0,11.6401104927063,5.828073582222513e-05,0.0,1.5948383030998287e-05,7.422911885322342e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:25:49,codecarbon,82f5ef20-ff8f-407a-af49-70c98b759e5b,11.35108041499916,6.501544662923841e-05,5.727687960286837e-06,42.5,0.0,11.6401104927063,0.0001339842334646,0.0,3.668238060348241e-05,0.000170666614068,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:26:20,codecarbon,888920d2-e15a-40f6-a38e-c6517320c9db,8.988813806998223,5.147416838349026e-05,5.7264695307644645e-06,42.5,0.0,11.6401104927063,0.0001060806694576,0.0,2.903986705239663e-05,0.00013512053651,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:26:26,codecarbon,ab44b7cc-2270-446d-826c-6c5635dd5394,14.946182969000802,8.560563073919131e-05,5.727591513949887e-06,42.5,0.0,11.6401104927063,0.0001764141751777,0.0,4.8302009988742526e-05,0.0002247161851665,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:26:34,codecarbon,f4ff8b47-fbde-4f67-a509-3613a647dafa,0.3048130850002053,1.7289965502144906e-06,5.672317348887191e-06,42.5,0.0,11.6401104927063,3.573094649305454e-06,0.0,9.655496615345269e-07,4.538644310839981e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:26:57,codecarbon,5d7d3ac1-f942-4157-87d8-ffd3c6d8a4e3,0.9971689940030046,5.697965876214899e-06,5.71414264831998e-06,42.5,0.0,11.6401104927063,1.1749155375708953e-05,0.0,3.208098532192084e-06,1.4957253907901034e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:27:14,codecarbon,7d42de8a-3720-4455-8c79-00b004134b98,8.567051362999337,4.906900267586824e-05,5.727641938484785e-06,42.5,0.0,11.6401104927063,0.0001011208758951,0.0,2.7686061172358403e-05,0.0001288069370675,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:27:20,codecarbon,dc8fa8cc-ad2f-4c88-936d-36ee984ecd35,3.825179925999692,2.190123905386232e-05,5.725544805095288e-06,42.5,0.0,11.6401104927063,4.513801716945587e-05,0.0,1.2353094666381674e-05,5.749111183583754e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:27:28,codecarbon,e951d74f-82eb-4d3a-8574-0cc5d530ac0a,7.86054562299978,4.502168788428219e-05,5.727552519070654e-06,42.5,0.0,11.6401104927063,9.278012744446694e-05,0.0,2.540254189345716e-05,0.0001181826693379,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:27:39,codecarbon,91fc1cbc-7bb8-4744-9dba-d2d6fcd48c16,56.326385861000745,0.0003226591541444,5.728383762109112e-06,42.5,0.0,11.6401104927063,0.000664908572929,0.0,0.0001820770003599,0.000846985573289,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:27:55,codecarbon,ddcb06f3-dd07-4d78-94e6-758c1a5870b3,0.1163926319968595,6.627697292243302e-07,5.694258458234819e-06,42.5,0.0,11.6401104927063,1.3685160437489683e-06,0.0,3.712653690987284e-07,1.739781412847697e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:28:03,codecarbon,37c3f5d3-46c0-4a12-8293-a84e9e31ef3a,0.2248971949993574,1.2851292292311422e-06,5.714296388778055e-06,42.5,0.0,11.6401104927063,2.650374658325442e-06,0.0,7.231106526894998e-07,3.373485311014942e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T15:28:23,codecarbon,c2659fe0-75ff-4c32-b52e-41a1587d34bf,40.03893644699929,0.0002293744660624,5.728785188040319e-06,42.5,0.0,11.6401104927063,0.0004726649344749,0.0,0.0001294468021373,0.0006021117366123,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:15:56,codecarbon,44e30c6d-66ad-4ac9-a39c-16e62b86afc3,0.4332049780023226,2.44125066811942e-06,5.635324597092538e-06,42.5,0.0,11.6401104927063,5.052120137528012e-06,0.0,1.3562029183045651e-06,6.408323055832577e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:15:57,codecarbon,40e7c332-5115-4e1a-9b00-b9ad5c5500a1,0.4362912060023518,2.460556445408333e-06,5.639711301893785e-06,42.5,0.0,11.6401104927063,5.086429266000576e-06,0.0,1.3725717719527854e-06,6.459001037953362e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:15:59,codecarbon,1b354a80-5632-4e60-b447-f997a2d6d7d4,0.4052554260015313,2.295196905975561e-06,5.6635809386223706e-06,42.5,0.0,11.6401104927063,4.745084117366282e-06,0.0,1.279845416629154e-06,6.0249295339954365e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:01,codecarbon,3d7fe632-94c7-4e14-b450-0d31cbc1d727,0.6070557749990257,3.4453580929148105e-06,5.675521483870803e-06,42.5,0.0,11.6401104927063,7.11924163052168e-06,0.0,1.924879889139196e-06,9.044121519660876e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:03,codecarbon,d29daebe-f507-4d5e-b025-58681098fce7,0.4417744510028569,2.504947841105827e-06,5.670196262865432e-06,42.5,0.0,11.6401104927063,5.177246618781182e-06,0.0,1.3982825611789897e-06,6.575529179960171e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:15,codecarbon,92c71d8e-6219-40f2-b2d9-a011d9e6a459,1.0803739780021715,6.134670943720199e-06,5.678284620538934e-06,42.5,0.0,11.6401104927063,1.2661981579165311e-05,0.0,3.441630295674427e-06,1.610361187483974e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:19,codecarbon,19a6388d-198d-484f-9a4a-c0755214a568,0.485726598999463,2.743830903059572e-06,5.648920418835463e-06,42.5,0.0,11.6401104927063,5.681936161110773e-06,0.0,1.520664975677707e-06,7.20260113678848e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:23,codecarbon,1146eac5-d914-43fb-bb37-5715f3eddfe0,0.7453778980016068,4.170898188014795e-06,5.595682672101184e-06,42.5,0.0,11.6401104927063,8.652460155566486e-06,0.0,2.2962160171984307e-06,1.0948676172764916e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:23,codecarbon,5c21f184-f549-46a9-9e47-bf2e5a02e272,0.6027096940015326,3.420892441860809e-06,5.67585435559978e-06,42.5,0.0,11.6401104927063,7.066222313907626e-06,0.0,1.913676470344399e-06,8.979898784252025e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:26,codecarbon,e10668c5-102f-4b3b-aa6b-b058c9ba4eed,0.7763868469992303,4.410049269366718e-06,5.680221511237284e-06,42.5,0.0,11.6401104927063,9.110073179868375e-06,0.0,2.466378505042289e-06,1.1576451684910664e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:27,codecarbon,a41811d7-5424-4db0-b80f-b121d95aa99a,0.9423721749990364,5.367017850827824e-06,5.69522105301264e-06,42.5,0.0,11.6401104927063,1.107665682640244e-05,0.0,3.011853085207544e-06,1.4088509911609984e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:28,codecarbon,ed8cc94a-8627-4a6b-a0be-fe03ec35ca64,0.0993672250006056,5.428500521127678e-07,5.463069458862909e-06,42.5,0.0,11.6401104927063,1.1312801347306352e-06,0.0,2.937101582547116e-07,1.4249902929853467e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
