timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-13T16:16:30,codecarbon,56daccdd-e58b-4df2-a715-9921eaaf0d99,0.2220411630005401,1.2494389885206782e-06,5.62706018846442e-06,42.5,0.0,11.6401104927063,2.590131604867768e-06,0.0,6.896662387355347e-07,3.2797978436033024e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:31,codecarbon,6d9b6f22-b4e8-41a0-aafb-48a48b9cb38e,0.0747016160021303,4.203623037152292e-07,5.627218341611799e-06,42.5,0.0,11.6401104927063,8.72594074303379e-07,0.0,2.308638695612468e-07,1.1034579438646255e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:32,codecarbon,04eb128e-3190-4a2b-a559-b053c1225276,0.1612627920003433,9.131662577864068e-07,5.662597344739404e-06,42.5,0.0,11.6401104927063,1.891624838200793e-06,0.0,5.054515702160775e-07,2.3970764084168705e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:32,codecarbon,6d19641e-9eca-4e8a-af5e-cec2219f4912,0.2569435350014828,1.4634389582300397e-06,5.695566375007622e-06,42.5,0.0,11.6401104927063,3.021944248633999e-06,0.0,8.196070264153242e-07,3.841551275049323e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:16:33,codecarbon,66eae2e6-9447-4747-8369-f0801f42d952,0.2199146530001599,1.250157122929258e-06,5.6847377192657965e-06,42.5,0.0,11.6401104927063,2.58271226181882e-06,0.0,6.989706963889717e-07,3.2816829582077912e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:26:47,codecarbon,a48bdc9d-c7ed-47c3-a1d6-bf0713690322,0.4185574899966013,2.36020090263734e-06,5.638893005251213e-06,42.5,0.0,11.6401104927063,4.877205366627398e-06,0.0,1.318360725083692e-06,6.1955660917110905e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:26:52,codecarbon,49f2a6c9-fcb3-4aef-b80a-bbcc8bd48b16,0.8678200760004984,4.93966583216525e-06,5.692039132040561e-06,42.5,0.0,11.6401104927063,1.0197355803476663e-05,0.0,2.7693480478561875e-06,1.2966703851332851e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:26:57,codecarbon,c6d4e8e2-ef31-4355-8658-3c61a3744c7e,0.4057871020013408,2.295543756143778e-06,5.657015082101335e-06,42.5,0.0,11.6401104927063,4.7470970590261965e-06,0.0,1.278742962351354e-06,6.025840021377551e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:26:59,codecarbon,2a6aa454-822f-409d-a265-76e549e9e10d,1.268036420999124,7.249177031524687e-06,5.71685238016495e-06,42.5,0.0,11.6401104927063,1.494731219163441e-05,0.0,4.081896448671896e-06,1.9029208640306306e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:00,codecarbon,6af858ff-5937-4c1d-9fcf-d86c60095bfb,1.7421977829981188,9.918328051556816e-06,5.692997745920977e-06,42.5,0.0,11.6401104927063,2.0460119047915115e-05,0.0,5.57565481100814e-06,2.603577385892325e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:04,codecarbon,43c5e194-b23c-4c7a-b932-581d35e4e8c4,0.245313889998215,1.390601091163942e-06,5.6686602261863786e-06,42.5,0.0,11.6401104927063,2.8743530937415726e-06,0.0,7.759975852555185e-07,3.650350678997091e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:05,codecarbon,76fdf242-e443-4190-a76e-1c49702904d3,0.6342408809978224,3.570017782248552e-06,5.628804274855328e-06,42.5,0.0,11.6401104927063,7.377048790966809e-06,0.0,1.9943064584059486e-06,9.371355249372758e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:06,codecarbon,bf29abd9-99e3-4585-a777-3e0038293ffb,0.3917071399991982,2.0839608382339216e-06,5.320201307124979e-06,42.5,0.0,11.6401104927063,4.310680709030142e-06,0.0,1.159750681530093e-06,5.470431390560235e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:13,codecarbon,4db08da1-671f-4d1a-9a72-c3ffe98e8b5c,0.423594302003039,2.4073207037075262e-06,5.683080939295201e-06,42.5,0.0,11.6401104927063,4.97046669378152e-06,0.0,1.3487896488028772e-06,6.319256342584397e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:14,codecarbon,9b3303b2-434b-4bcc-b6eb-3db026761f6c,0.8414117800020904,4.776271994571089e-06,5.6764976532171e-06,42.5,0.0,11.6401104927063,9.856107141685142e-06,0.0,2.681685205266135e-06,1.2537792346951275e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:14,codecarbon,dfd16e23-0a38-4d25-bdb0-3c26d2fc7cbf,0.6769780159993388,3.870444449334427e-06,5.717238016394032e-06,42.5,0.0,11.6401104927063,7.98172475415413e-06,0.0,2.178255425224863e-06,1.0159980179378993e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:16,codecarbon,1ae0013b-aa67-4e45-b47a-8028f8751a91,0.196670303997962,1.1130241492251992e-06,5.659340157610845e-06,42.5,0.0,11.6401104927063,2.3009778493057337e-06,0.0,6.207288030769915e-07,2.9217066523827254e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:18,codecarbon,815c192c-13c7-4614-aca1-943d95f58d35,0.090106158000708,5.12411932535574e-07,5.686758196166207e-06,42.5,0.0,11.6401104927063,1.0584457361043555e-06,0.0,2.8664399361233654e-07,1.3450897297166923e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:19,codecarbon,a21fb2a3-59b8-4fc9-933f-32e5852d7ba5,0.1579214620032871,9.024828406314324e-07,5.714757381188929e-06,42.5,0.0,11.6401104927063,1.8613686159849547e-06,0.0,5.076636471241991e-07,2.369032263109154e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:20,codecarbon,974c50eb-80c5-42a9-8c02-b1a18db8f5aa,0.077899627998704,4.438580140035772e-07,5.697819430035803e-06,42.5,0.0,11.6401104927063,9.16495901373714e-07,0.0,2.4863866747673144e-07,1.1651345688504451e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:27:20,codecarbon,f17edb51-0cca-4bf0-8522-2569c41c7d9d,0.2500534789978701,1.4294801447431668e-06,5.71669768591919e-06,42.5,0.0,11.6401104927063,2.9480922229115296e-06,0.0,8.043166095944864e-07,3.752408832506016e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:07,codecarbon,9341b1d2-19e3-4471-b8b5-66126ac8b69d,0.623517964999337,3.5106856895843547e-06,5.630448337744507e-06,42.5,0.0,11.6401104927063,7.242036172194983e-06,0.0,1.973571360511025e-06,9.21560753270601e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:08,codecarbon,2ac1596a-fd8f-41ed-a7d0-e86872f566b4,0.7398499409973738,4.135490954216782e-06,5.58963476923689e-06,42.5,0.0,11.6401104927063,8.542831039580456e-06,0.0,2.312900563561114e-06,1.085573160314157e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:11,codecarbon,849662c0-b185-45b3-9d10-3826d140a804,0.5138894250012527,2.922139362502326e-06,5.686319313722408e-06,42.5,0.0,11.6401104927063,6.032044845139555e-06,0.0,1.6386189230776005e-06,7.670663768217156e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:17,codecarbon,5729ec27-e99c-474b-a0a8-1ed44c7b45bb,1.0511680679992423,5.988321714724287e-06,5.696826128025613e-06,42.5,0.0,11.6401104927063,1.2358096780528488e-05,0.0,3.361345967139937e-06,1.5719442747668426e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:18,codecarbon,be96eb92-60a5-4833-b2a7-6bad45242ee3,0.4589520370027458,2.6005493272238177e-06,5.666276903806964e-06,42.5,0.0,11.6401104927063,5.373349386829634e-06,0.0,1.4531352626619466e-06,6.826484649491581e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:24,codecarbon,9199feb4-9025-4fe0-8539-831d64dd71db,0.1860516099986853,1.037190327960178e-06,5.574745243900373e-06,42.5,0.0,11.6401104927063,2.145730047926817e-06,0.0,5.76911579478822e-07,2.722641627405639e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-13T16:34:24,codecarbon,5c40be65-ab90-485e-aec4-2cef3521a196,1.3761967110003752,7.821801140472103e-06,5.683635978744881e-06,42.5,0.0,11.6401104927063,1.6145789761081787e-05,0.0,4.386566559884487e-06,2.053235632096628e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:25,codecarbon,0b61507b-f333-4c9c-ad73-2a4d2be669cb,0.3078866840005503,1.7275774719358212e-06,5.611082134142357e-06,42.5,0.0,11.6401104927063,3.5769522562658394e-06,0.0,9.579669508107352e-07,4.534919207076575e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:30,codecarbon,2ff2025c-4611-4578-b757-3aafc3b5eaa1,0.4194410189993505,2.3713564847276165e-06,5.653611300070031e-06,42.5,0.0,11.6401104927063,4.897332870821932e-06,0.0,1.327516806898548e-06,6.224849677720479e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:32,codecarbon,ed5b0656-5f1f-429a-a631-eab296cd59e4,1.2923008279976784,7.38159213103431e-06,5.711976631997926e-06,42.5,0.0,11.6401104927063,1.5224164109713458e-05,0.0,4.152636339254412e-06,1.937680044896787e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:34,codecarbon,c2748155-fbc4-40bb-9729-e8a9038dca92,0.715964091999922,4.088268416473284e-06,5.71015845927889e-06,42.5,0.0,11.6401104927063,8.431749391689261e-06,0.0,2.300022275126027e-06,1.0731771666815289e-05,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:35,codecarbon,e5207c88-f9a7-4b5c-94d1-b450b83d6f41,0.3688876090018311,2.0882157790861944e-06,5.660845547880217e-06,42.5,0.0,11.6401104927063,4.315989891650436e-06,0.0,1.1656107884550745e-06,5.481600680105511e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:36,codecarbon,1927f592-5234-45b3-bc68-24440e75ceb3,0.2428033449978102,1.3559974141641583e-06,5.584755902668424e-06,42.5,0.0,11.6401104927063,2.811651674988348e-06,0.0,7.478637841641874e-07,3.5595154591525352e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:37,codecarbon,6951c644-4e97-4e05-857d-e0dad4b7c891,0.0895517120006843,5.087813074737911e-07,5.681424688674886e-06,42.5,0.0,11.6401104927063,1.0513746923657487e-06,0.0,2.8418458699844893e-07,1.3355592793641977e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:38,codecarbon,d41dcba8-bc57-4bb0-9290-440f909608dc,0.092825987998367,5.271699791415127e-07,5.679120583675192e-06,42.5,0.0,11.6401104927063,1.0891389645924697e-06,0.0,2.946908795905272e-07,1.3838298441829969e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:39,codecarbon,fc868b19-0bdf-422f-9113-5e534c704588,0.1944415469988598,1.1107551172978534e-06,5.712540012368686e-06,42.5,0.0,11.6401104927063,2.291135274309555e-06,0.0,6.246151320373495e-07,2.915750406346905e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:34:40,codecarbon,5e440cc6-741d-4da3-add4-af6fdf000750,0.2028843640000559,1.1590277485894143e-06,5.71275048376372e-06,42.5,0.0,11.6401104927063,2.390703070149256e-06,0.0,6.517637853158034e-07,3.042466855465059e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:46:45,codecarbon,a5d4000d-ec95-4d7d-b878-8c75b2acaa6e,0.4539977499989618,2.56844340774555e-06,5.657392371991764e-06,42.5,0.0,11.6401104927063,5.309387040276508e-06,0.0,1.4328190438435877e-06,6.742206084120096e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:46:48,codecarbon,853a2c1a-1e7e-4e38-8717-455835adb4ec,0.514230047003366,2.9284986073687445e-06,5.694919276760145e-06,42.5,0.0,11.6401104927063,6.0440567028055945e-06,0.0,1.643300187517924e-06,7.687356890323519e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
2024-08-13T16:46:49,codecarbon,ff50df5a-8013-4da5-b2f6-d97d32830177,0.395496221997746,2.207572495896613e-06,5.58177897312302e-06,42.5,0.0,11.6401104927063,4.624097667371845e-06,0.0,1.1708163525693875e-06,5.7949140199412335e-06,Germany,DEU,bavaria,,,Linux-6.2.0-26-generic-x86_64-with-glibc2.35,3.11.5,2.6.0,16.0,12th Gen Intel(R) Core(TM) i7-1260P,,,11.5534,48.1722,31.0402946472168,machine,N,1.0
